android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    void access$3400(android.support.v7.widget.RecyclerView) -> access$3400
    java.util.ArrayList access$3600(android.support.v7.widget.RecyclerView) -> access$3600
    void access$3700(android.support.v7.widget.RecyclerView,int,int) -> access$3700
    boolean access$3800(android.support.v7.widget.RecyclerView) -> access$3800
    void access$3900(android.support.v7.widget.RecyclerView,int) -> access$3900
    void access$4000(android.support.v7.widget.RecyclerView) -> access$4000
    boolean access$4100(android.support.v7.widget.RecyclerView) -> access$4100
    boolean access$4200(android.support.v7.widget.RecyclerView) -> access$4200
    boolean access$4300(android.support.v7.widget.RecyclerView) -> access$4300
    java.lang.Runnable access$4400(android.support.v7.widget.RecyclerView) -> access$4400
    boolean access$4502(android.support.v7.widget.RecyclerView,boolean) -> access$4502
    boolean access$4600() -> access$4600
    void access$4700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> access$4700
    android.support.v7.widget.RecyclerViewAccessibilityDelegate access$4800(android.support.v7.widget.RecyclerView) -> access$4800
    boolean access$5200(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> access$5200
    android.support.v7.widget.RecyclerView$RecyclerListener access$5300(android.support.v7.widget.RecyclerView) -> access$5300
    android.graphics.Rect access$5400(android.support.v7.widget.RecyclerView) -> access$5400
    boolean access$5500(android.support.v7.widget.RecyclerView) -> access$5500
    void access$5600(android.support.v7.widget.RecyclerView,int,int) -> access$5600
    int access$5700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> access$5700
    android.support.v7.widget.RecyclerView$ViewFlinger access$5900(android.support.v7.widget.RecyclerView) -> access$5900
    void access$6200(android.support.v7.widget.RecyclerView,int) -> access$6200
    boolean access$6400(android.support.v7.widget.RecyclerView,android.view.View) -> access$6400
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.RecyclerView$1:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.RecyclerView$2:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.RecyclerView$3:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.RecyclerView$4:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processDisappeared
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processAppeared
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processPersistent
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> unused
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.RecyclerView$5:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    int getChildCount() -> getChildCount
    void addView(android.view.View,int) -> addView
    int indexOfChild(android.view.View) -> indexOfChild
    void removeViewAt(int) -> removeViewAt
    android.view.View getChildAt(int) -> getChildAt
    void removeAllViews() -> removeAllViews
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> attachViewToParent
    void detachViewFromParent(int) -> detachViewFromParent
    void onEnteredHiddenState(android.view.View) -> onEnteredHiddenState
    void onLeftHiddenState(android.view.View) -> onLeftHiddenState
android.support.v7.widget.RecyclerView$6 -> android.support.v7.widget.RecyclerView$6:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> findViewHolder
    void offsetPositionsForRemovingInvisible(int,int) -> offsetPositionsForRemovingInvisible
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> offsetPositionsForRemovingLaidOutOrNewView
    void markViewHoldersUpdated(int,int,java.lang.Object) -> markViewHoldersUpdated
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> onDispatchFirstPass
    void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> dispatchUpdate
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> onDispatchSecondPass
    void offsetPositionsForAdd(int,int) -> offsetPositionsForAdd
    void offsetPositionsForMove(int,int) -> offsetPositionsForMove
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.RecyclerView$Adapter:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> mObservable
    boolean mHasStableIds -> mHasStableIds
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> createViewHolder
    void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> bindViewHolder
    int getItemViewType(int) -> getItemViewType
    void setHasStableIds(boolean) -> setHasStableIds
    long getItemId(int) -> getItemId
    int getItemCount() -> getItemCount
    boolean hasStableIds() -> hasStableIds
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
    boolean onFailedToRecycleView(android.support.v7.widget.RecyclerView$ViewHolder) -> onFailedToRecycleView
    void onViewAttachedToWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewDetachedFromWindow
    boolean hasObservers() -> hasObservers
    void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> registerAdapterDataObserver
    void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> unregisterAdapterDataObserver
    void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> onAttachedToRecyclerView
    void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> onDetachedFromRecyclerView
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyItemChanged(int) -> notifyItemChanged
    void notifyItemChanged(int,java.lang.Object) -> notifyItemChanged
    void notifyItemRangeChanged(int,int) -> notifyItemRangeChanged
    void notifyItemRangeChanged(int,int,java.lang.Object) -> notifyItemRangeChanged
    void notifyItemInserted(int) -> notifyItemInserted
    void notifyItemMoved(int,int) -> notifyItemMoved
    void notifyItemRangeInserted(int,int) -> notifyItemRangeInserted
    void notifyItemRemoved(int) -> notifyItemRemoved
    void notifyItemRangeRemoved(int,int) -> notifyItemRangeRemoved
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.RecyclerView$AdapterDataObservable:
    void <init>() -> <init>
    boolean hasObservers() -> hasObservers
    void notifyChanged() -> notifyChanged
    void notifyItemRangeChanged(int,int) -> notifyItemRangeChanged
    void notifyItemRangeChanged(int,int,java.lang.Object) -> notifyItemRangeChanged
    void notifyItemRangeInserted(int,int) -> notifyItemRangeInserted
    void notifyItemRangeRemoved(int,int) -> notifyItemRangeRemoved
    void notifyItemMoved(int,int) -> notifyItemMoved
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.RecyclerView$AdapterDataObserver:
    void <init>() -> <init>
    void onChanged() -> onChanged
    void onItemRangeChanged(int,int) -> onItemRangeChanged
    void onItemRangeChanged(int,int,java.lang.Object) -> onItemRangeChanged
    void onItemRangeInserted(int,int) -> onItemRangeInserted
    void onItemRangeRemoved(int,int) -> onItemRangeRemoved
    void onItemRangeMoved(int,int,int) -> onItemRangeMoved
android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback -> android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback:
    int onGetChildDrawingOrder(int,int) -> onGetChildDrawingOrder
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.RecyclerView$ItemAnimator:
    int FLAG_CHANGED -> FLAG_CHANGED
    int FLAG_REMOVED -> FLAG_REMOVED
    int FLAG_INVALIDATED -> FLAG_INVALIDATED
    int FLAG_MOVED -> FLAG_MOVED
    int FLAG_APPEARED_IN_PRE_LAYOUT -> FLAG_APPEARED_IN_PRE_LAYOUT
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> mListener
    java.util.ArrayList mFinishedListeners -> mFinishedListeners
    long mAddDuration -> mAddDuration
    long mRemoveDuration -> mRemoveDuration
    long mMoveDuration -> mMoveDuration
    long mChangeDuration -> mChangeDuration
    void <init>() -> <init>
    long getMoveDuration() -> getMoveDuration
    void setMoveDuration(long) -> setMoveDuration
    long getAddDuration() -> getAddDuration
    void setAddDuration(long) -> setAddDuration
    long getRemoveDuration() -> getRemoveDuration
    void setRemoveDuration(long) -> setRemoveDuration
    long getChangeDuration() -> getChangeDuration
    void setChangeDuration(long) -> setChangeDuration
    void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> setListener
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> recordPreLayoutInformation
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder) -> recordPostLayoutInformation
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateDisappearance
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateAppearance
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animatePersistence
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> animateChange
    int buildAdapterChangeFlagsForAnimations(android.support.v7.widget.RecyclerView$ViewHolder) -> buildAdapterChangeFlagsForAnimations
    void runPendingAnimations() -> runPendingAnimations
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> endAnimation
    void endAnimations() -> endAnimations
    boolean isRunning() -> isRunning
    void dispatchAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchAnimationFinished
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAnimationFinished
    void dispatchAnimationStarted(android.support.v7.widget.RecyclerView$ViewHolder) -> dispatchAnimationStarted
    void onAnimationStarted(android.support.v7.widget.RecyclerView$ViewHolder) -> onAnimationStarted
    boolean isRunning(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener) -> isRunning
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> canReuseUpdatedViewHolder
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> canReuseUpdatedViewHolder
    void dispatchAnimationsFinished() -> dispatchAnimationsFinished
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo() -> obtainHolderInfo
android.support.v7.widget.RecyclerView$ItemAnimator$AdapterChanges -> android.support.v7.widget.RecyclerView$ItemAnimator$AdapterChanges:
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener:
    void onAnimationsFinished() -> onAnimationsFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener:
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> onAnimationFinished
android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo:
    int left -> left
    int top -> top
    int right -> right
    int bottom -> bottom
    int changeFlags -> changeFlags
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder) -> setFrom
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder,int) -> setFrom
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener:
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
