android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> isInPreLayout
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> getFromOldChangeHolders
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> addToPostLayout
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> addToDisappearedInLayout
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> removeFromDisappearedInLayout
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> process
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> removeViewHolder
    void onDetach() -> onDetach
    void onViewDetached(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewDetached
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.ViewInfoStore$InfoRecord:
    int FLAG_DISAPPEARED -> FLAG_DISAPPEARED
    int FLAG_APPEAR -> FLAG_APPEAR
    int FLAG_PRE -> FLAG_PRE
    int FLAG_POST -> FLAG_POST
    int FLAG_APPEAR_AND_DISAPPEAR -> FLAG_APPEAR_AND_DISAPPEAR
    int FLAG_PRE_AND_POST -> FLAG_PRE_AND_POST
    int FLAG_APPEAR_PRE_AND_POST -> FLAG_APPEAR_PRE_AND_POST
    int flags -> flags
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> preInfo
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> postInfo
    android.support.v4.util.Pools$Pool sPool -> sPool
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> obtain
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> recycle
    void drainCache() -> drainCache
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.ViewInfoStore$ProcessCallback:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processDisappeared
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processAppeared
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> processPersistent
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> unused
android.support.v7.widget.ViewStubCompat -> android.support.v7.widget.ViewStubCompat:
    int mLayoutResource -> mLayoutResource
    int mInflatedId -> mInflatedId
    java.lang.ref.WeakReference mInflatedViewRef -> mInflatedViewRef
    android.view.LayoutInflater mInflater -> mInflater
    android.support.v7.widget.ViewStubCompat$OnInflateListener mInflateListener -> mInflateListener
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getInflatedId() -> getInflatedId
    void setInflatedId(int) -> setInflatedId
    int getLayoutResource() -> getLayoutResource
    void setLayoutResource(int) -> setLayoutResource
    void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setVisibility(int) -> setVisibility
    android.view.View inflate() -> inflate
    void setOnInflateListener(android.support.v7.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.widget.ViewStubCompat$OnInflateListener -> android.support.v7.widget.ViewStubCompat$OnInflateListener:
    void onInflate(android.support.v7.widget.ViewStubCompat,android.view.View) -> onInflate
android.support.v7.widget.ViewUtils -> android.support.v7.widget.ViewUtils:
    java.lang.String TAG -> TAG
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> sComputeFitSystemWindowsMethod
    void <init>() -> <init>
    boolean isLayoutRtl(android.view.View) -> isLayoutRtl
    int combineMeasuredStates(int,int) -> combineMeasuredStates
    void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> computeFitSystemWindows
    void makeOptionalFitsSystemWindows(android.view.View) -> makeOptionalFitsSystemWindows
    void <clinit>() -> <clinit>
android.support.v7.widget.helper.ItemTouchHelper -> android.support.v7.widget.helper.ItemTouchHelper:
    int UP -> UP
    int DOWN -> DOWN
    int LEFT -> LEFT
    int RIGHT -> RIGHT
    int START -> START
    int END -> END
    int ACTION_STATE_IDLE -> ACTION_STATE_IDLE
    int ACTION_STATE_SWIPE -> ACTION_STATE_SWIPE
    int ACTION_STATE_DRAG -> ACTION_STATE_DRAG
    int ANIMATION_TYPE_SWIPE_SUCCESS -> ANIMATION_TYPE_SWIPE_SUCCESS
    int ANIMATION_TYPE_SWIPE_CANCEL -> ANIMATION_TYPE_SWIPE_CANCEL
    int ANIMATION_TYPE_DRAG -> ANIMATION_TYPE_DRAG
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int ACTIVE_POINTER_ID_NONE -> ACTIVE_POINTER_ID_NONE
    int DIRECTION_FLAG_COUNT -> DIRECTION_FLAG_COUNT
    int ACTION_MODE_IDLE_MASK -> ACTION_MODE_IDLE_MASK
    int ACTION_MODE_SWIPE_MASK -> ACTION_MODE_SWIPE_MASK
    int ACTION_MODE_DRAG_MASK -> ACTION_MODE_DRAG_MASK
    int PIXELS_PER_SECOND -> PIXELS_PER_SECOND
    java.util.List mPendingCleanup -> mPendingCleanup
    float[] mTmpPosition -> mTmpPosition
    android.support.v7.widget.RecyclerView$ViewHolder mSelected -> mSelected
    float mInitialTouchX -> mInitialTouchX
    float mInitialTouchY -> mInitialTouchY
    float mSwipeEscapeVelocity -> mSwipeEscapeVelocity
    float mMaxSwipeVelocity -> mMaxSwipeVelocity
    float mDx -> mDx
    float mDy -> mDy
    float mSelectedStartX -> mSelectedStartX
    float mSelectedStartY -> mSelectedStartY
    int mActivePointerId -> mActivePointerId
    android.support.v7.widget.helper.ItemTouchHelper$Callback mCallback -> mCallback
    int mActionState -> mActionState
    int mSelectedFlags -> mSelectedFlags
    java.util.List mRecoverAnimations -> mRecoverAnimations
    int mSlop -> mSlop
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    java.lang.Runnable mScrollRunnable -> mScrollRunnable
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    java.util.List mSwapTargets -> mSwapTargets
    java.util.List mDistances -> mDistances
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> mChildDrawingOrderCallback
    android.view.View mOverdrawChild -> mOverdrawChild
    int mOverdrawChildPosition -> mOverdrawChildPosition
    android.support.v4.view.GestureDetectorCompat mGestureDetector -> mGestureDetector
    android.support.v7.widget.RecyclerView$OnItemTouchListener mOnItemTouchListener -> mOnItemTouchListener
    android.graphics.Rect mTmpRect -> mTmpRect
    long mDragScrollStartTimeInMs -> mDragScrollStartTimeInMs
    void <init>(android.support.v7.widget.helper.ItemTouchHelper$Callback) -> <init>
    boolean hitTest(android.view.View,float,float,float,float) -> hitTest
    void attachToRecyclerView(android.support.v7.widget.RecyclerView) -> attachToRecyclerView
    void setupCallbacks() -> setupCallbacks
    void destroyCallbacks() -> destroyCallbacks
    void initGestureDetector() -> initGestureDetector
    void getSelectedDxDy(float[]) -> getSelectedDxDy
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDrawOver
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> onDraw
    void select(android.support.v7.widget.RecyclerView$ViewHolder,int) -> select
    void postDispatchSwipe(android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> postDispatchSwipe
    boolean hasRunningRecoverAnim() -> hasRunningRecoverAnim
    boolean scrollIfNecessary() -> scrollIfNecessary
    java.util.List findSwapTargets(android.support.v7.widget.RecyclerView$ViewHolder) -> findSwapTargets
    void moveIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> moveIfNecessary
    void onChildViewAttachedToWindow(android.view.View) -> onChildViewAttachedToWindow
    void onChildViewDetachedFromWindow(android.view.View) -> onChildViewDetachedFromWindow
    int endRecoverAnimation(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> endRecoverAnimation
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> getItemOffsets
    void obtainVelocityTracker() -> obtainVelocityTracker
    void releaseVelocityTracker() -> releaseVelocityTracker
    android.support.v7.widget.RecyclerView$ViewHolder findSwipedView(android.view.MotionEvent) -> findSwipedView
    boolean checkSelectForSwipe(int,android.view.MotionEvent,int) -> checkSelectForSwipe
    android.view.View findChildView(android.view.MotionEvent) -> findChildView
    void startDrag(android.support.v7.widget.RecyclerView$ViewHolder) -> startDrag
    void startSwipe(android.support.v7.widget.RecyclerView$ViewHolder) -> startSwipe
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation findAnimation(android.view.MotionEvent) -> findAnimation
    void updateDxDy(android.view.MotionEvent,int,int) -> updateDxDy
    int swipeIfNecessary(android.support.v7.widget.RecyclerView$ViewHolder) -> swipeIfNecessary
    int checkHorizontalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkHorizontalSwipe
    int checkVerticalSwipe(android.support.v7.widget.RecyclerView$ViewHolder,int) -> checkVerticalSwipe
    void addChildDrawingOrderCallback() -> addChildDrawingOrderCallback
    void removeChildDrawingOrderCallbackIfNecessary(android.view.View) -> removeChildDrawingOrderCallbackIfNecessary
    boolean access$000(android.support.v7.widget.helper.ItemTouchHelper) -> access$000
    void access$100(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder) -> access$100
    java.lang.Runnable access$200(android.support.v7.widget.helper.ItemTouchHelper) -> access$200
    android.support.v7.widget.RecyclerView access$300(android.support.v7.widget.helper.ItemTouchHelper) -> access$300
    android.support.v4.view.GestureDetectorCompat access$400(android.support.v7.widget.helper.ItemTouchHelper) -> access$400
    void access$500(android.support.v7.widget.helper.ItemTouchHelper) -> access$500
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation access$600(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent) -> access$600
    int access$700(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> access$700
    void access$800(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int) -> access$800
    void access$900(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent,int,int) -> access$900
    boolean access$1000(android.support.v7.widget.helper.ItemTouchHelper,int,android.view.MotionEvent,int) -> access$1000
    android.view.VelocityTracker access$1100(android.support.v7.widget.helper.ItemTouchHelper) -> access$1100
    void access$1500(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> access$1500
    android.view.View access$1600(android.support.v7.widget.helper.ItemTouchHelper) -> access$1600
    void access$1700(android.support.v7.widget.helper.ItemTouchHelper,android.view.View) -> access$1700
    boolean access$1800(android.support.v7.widget.helper.ItemTouchHelper) -> access$1800
    int access$2300(android.support.v7.widget.helper.ItemTouchHelper) -> access$2300
    int access$2302(android.support.v7.widget.helper.ItemTouchHelper,int) -> access$2302
    android.view.View access$2400(android.support.v7.widget.helper.ItemTouchHelper,android.view.MotionEvent) -> access$2400
android.support.v7.widget.helper.ItemTouchHelper$1 -> android.support.v7.widget.helper.ItemTouchHelper$1:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$2 -> android.support.v7.widget.helper.ItemTouchHelper$2:
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    void <init>(android.support.v7.widget.helper.ItemTouchHelper) -> <init>
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
android.support.v7.widget.helper.ItemTouchHelper$3 -> android.support.v7.widget.helper.ItemTouchHelper$3:
    int val$swipeDir -> val$swipeDir
    android.support.v7.widget.RecyclerView$ViewHolder val$prevSelected -> val$prevSelected
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.RecyclerView$ViewHolder,int,int,float,float,float,float,int,android.support.v7.widget.RecyclerView$ViewHolder) -> <init>
    void onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat) -> onAnimationEnd
android.support.v7.widget.helper.ItemTouchHelper$4 -> android.support.v7.widget.helper.ItemTouchHelper$4:
    android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation val$anim -> val$anim
    int val$swipeDir -> val$swipeDir
    android.support.v7.widget.helper.ItemTouchHelper this$0 -> this$0
    void <init>(android.support.v7.widget.helper.ItemTouchHelper,android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation,int) -> <init>
    void run() -> run
android.support.v7.widget.helper.ItemTouchHelper$5 -> android.support.v7.widget.helper.ItemTouchHelper$5:
