android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    com.dakare.radiorecord.app.ads.SettingsAdsDialog this$0 -> b
    void <init>(com.dakare.radiorecord.app.ads.SettingsAdsDialog,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
com.dakare.radiorecord.app.database.DBHelper -> com.dakare.radiorecord.app.database.a:
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.dakare.radiorecord.app.database.DownloadAudioTable -> com.dakare.radiorecord.app.database.b:
    void <init>(android.database.sqlite.SQLiteDatabase) -> <init>
    long save(android.content.ContentValues) -> a
    int bulkSave(android.content.ContentValues[]) -> a
    android.database.Cursor find(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    void updateById(int,android.content.ContentValues) -> a
    int delete(java.lang.String,java.lang.String[]) -> a
com.dakare.radiorecord.app.database.DownloadAudioTable$Status -> com.dakare.radiorecord.app.database.c:
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status DOWNLOADED -> a
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status DOWNLOADING -> b
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status NONE -> c
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status ERROR_BROKEN_URL -> g
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status ERROR_FILE_MISSING -> d
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status ERROR_SAVING -> e
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status ERROR_UNKNOWN -> f
    int code -> h
    int messageId -> i
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status[] $VALUES -> j
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status[] values() -> values
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status valueOf(java.lang.String) -> valueOf
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status getFromCursor(android.database.Cursor) -> a
    void <init>(java.lang.String,int,int,int) -> <init>
    int getCode() -> a
    int getMessageId() -> b
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.database.Table -> com.dakare.radiorecord.app.database.d:
    android.database.sqlite.SQLiteDatabase database -> a
    void <init>(android.database.sqlite.SQLiteDatabase) -> <init>
    android.database.sqlite.SQLiteDatabase getDatabase() -> a
com.dakare.radiorecord.app.database.provider.StorageProvider -> com.dakare.radiorecord.app.database.provider.StorageProvider:
    android.database.sqlite.SQLiteDatabase dataBase -> a
    com.dakare.radiorecord.app.database.DownloadAudioTable downloadAudioTable -> b
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void shutdown() -> shutdown
com.dakare.radiorecord.app.database.provider.StorageUriMatcher -> com.dakare.radiorecord.app.database.provider.a:
    android.content.UriMatcher sURIMatcher -> a
    int matchUri(android.net.Uri) -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.download.DownloadsActivity -> com.dakare.radiorecord.app.download.DownloadsActivity:
    android.support.v7.widget.RecyclerView recyclerView -> a
    android.view.View emptyView -> b
    com.dakare.radiorecord.app.download.DownloadsAdapter downloadsAdapter -> c
    com.dakare.radiorecord.app.download.service.FileServiceHelper helper -> d
    com.dakare.radiorecord.app.load.selection.SelectionManager selectionManager -> e
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void updateEmptyView() -> e
    int getMenuContainer() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onServiceConnected() -> d
    void onMessage(com.dakare.radiorecord.app.download.service.message.FileMessage) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    int getThemeId(com.dakare.radiorecord.app.view.theme.Theme) -> a
com.dakare.radiorecord.app.download.DownloadsActivity$1 -> com.dakare.radiorecord.app.download.a:
    void <init>(com.dakare.radiorecord.app.download.DownloadsActivity) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dakare.radiorecord.app.download.DownloadsActivity$2 -> com.dakare.radiorecord.app.download.b:
    void <init>(com.dakare.radiorecord.app.download.DownloadsActivity) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dakare.radiorecord.app.download.DownloadsActivity$3 -> com.dakare.radiorecord.app.download.c:
    void <init>(com.dakare.radiorecord.app.download.DownloadsActivity) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dakare.radiorecord.app.download.DownloadsActivity$4 -> com.dakare.radiorecord.app.download.d:
    void <init>(com.dakare.radiorecord.app.download.DownloadsActivity) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dakare.radiorecord.app.download.DownloadsActivity$5 -> com.dakare.radiorecord.app.download.e:
    int[] $SwitchMap$com$dakare$radiorecord$app$download$service$message$FileMessageType -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.download.DownloadsAdapter -> com.dakare.radiorecord.app.download.f:
    java.text.SimpleDateFormat format -> d
    void <init>(android.content.Context,com.dakare.radiorecord.app.load.selection.SelectionManager,com.dakare.radiorecord.app.load.selection.AbstractSelectionAdapter$PermissionProvider) -> <init>
    int getLayoutId() -> a
    com.dakare.radiorecord.app.player.playlist.PlaylistItem toPlaylistItem(int) -> a
    java.lang.String humanReadableByteCount(long,boolean) -> a
    java.util.ArrayList getSelectedList() -> b
    void downloadSelected() -> c
    void removeSelected() -> d
    void onClick(android.view.View) -> onClick
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder createHolder(android.view.View) -> a
com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder -> com.dakare.radiorecord.app.download.g:
    com.dakare.radiorecord.app.view.DownloadImageView image -> a
    android.widget.TextView titleView -> b
    android.widget.TextView sizeView -> c
    android.widget.TextView createdView -> d
    android.widget.TextView statusView -> e
    void <init>(android.view.View) -> <init>
    com.dakare.radiorecord.app.view.DownloadImageView access$000(com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder) -> a
    android.widget.TextView access$100(com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder) -> b
    android.widget.TextView access$200(com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder) -> c
    android.widget.TextView access$300(com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder) -> d
    android.widget.TextView access$400(com.dakare.radiorecord.app.download.DownloadsAdapter$ViewHolder) -> e
com.dakare.radiorecord.app.download.service.DownloadItem -> com.dakare.radiorecord.app.download.service.a:
    long id -> a
    java.lang.String url -> b
    java.lang.String directory -> c
    java.lang.String title -> d
    java.lang.String subtitle -> e
    long size -> f
    long totalSize -> g
    long saved -> h
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status status -> i
    void <init>(android.database.Cursor) -> <init>
    android.net.Uri getFileUri() -> a
    long getId() -> b
    java.lang.String getTitle() -> c
    java.lang.String getSubtitle() -> d
    long getSize() -> e
    long getTotalSize() -> f
    long getSaved() -> g
    com.dakare.radiorecord.app.database.DownloadAudioTable$Status getStatus() -> h
    void setSize(long) -> a
    void setTotalSize(long) -> b
    void setStatus(com.dakare.radiorecord.app.database.DownloadAudioTable$Status) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.dakare.radiorecord.app.download.service.DownloadManager -> com.dakare.radiorecord.app.download.service.DownloadManager:
    java.util.concurrent.ExecutorService executorService -> a
    java.util.List tasks -> b
    com.dakare.radiorecord.app.download.service.FileServiceMessageHandler handler -> c
    android.app.Service service -> d
    void <init>(com.dakare.radiorecord.app.download.service.FileServiceMessageHandler,android.app.Service) -> <init>
    void delete(java.util.List) -> a
    void updateQueue() -> a
    void shutdown() -> b
    void notifyError(long,com.dakare.radiorecord.app.database.DownloadAudioTable$Status) -> a
    com.dakare.radiorecord.app.download.service.DownloadTask getTask(long) -> b
    void notifyStart(long) -> a
    void updateSize(long,long,long) -> a
    void notifyExit(long,boolean) -> a
    java.io.File getAudioFile(java.lang.String,long,java.lang.String) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.dakare.radiorecord.app.download.service.DownloadTask -> com.dakare.radiorecord.app.download.service.b:
    long id -> a
    java.lang.String url -> b
    java.io.File destinationFile -> c
    java.lang.String directory -> d
    byte[] buffer -> e
    boolean stop -> f
    int length -> g
    com.dakare.radiorecord.app.download.service.DownloadTask$DownloadListener listener -> h
    java.net.HttpURLConnection connection -> i
    long lastUpdate -> j
    boolean remove -> k
    void <init>(android.database.Cursor,com.dakare.radiorecord.app.download.service.DownloadTask$DownloadListener) -> <init>
    void run() -> run
    int connect(long) -> a
    boolean startCopy(long) -> b
    void cancel(boolean) -> a
    long getId() -> a
    java.io.File getDestinationFile() -> b
    int getLength() -> c
    boolean isRemove() -> d
com.dakare.radiorecord.app.download.service.DownloadTask$DownloadListener -> com.dakare.radiorecord.app.download.service.c:
    void notifyError(long,com.dakare.radiorecord.app.database.DownloadAudioTable$Status) -> a
    void notifyExit(long,boolean) -> a
    void notifyStart(long) -> a
    void updateSize(long,long,long) -> a
com.dakare.radiorecord.app.download.service.DownloadsSort -> com.dakare.radiorecord.app.download.service.d:
    com.dakare.radiorecord.app.download.service.DownloadsSort NAME_ASC -> a
    com.dakare.radiorecord.app.download.service.DownloadsSort NAME_DESC -> b
    com.dakare.radiorecord.app.download.service.DownloadsSort CREATED_ASC -> c
    com.dakare.radiorecord.app.download.service.DownloadsSort CREATED_DESC -> d
    java.lang.String column -> e
    java.lang.String order -> f
    com.dakare.radiorecord.app.download.service.DownloadsSort[] $VALUES -> g
    com.dakare.radiorecord.app.download.service.DownloadsSort[] values() -> values
    com.dakare.radiorecord.app.download.service.DownloadsSort valueOf(java.lang.String) -> valueOf
    java.lang.String getSort() -> a
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.download.service.FileMessageSender -> com.dakare.radiorecord.app.download.service.e:
    android.os.Messenger messenger -> a
    void <init>(android.os.IBinder) -> <init>
    void sendMessage(android.os.Message) -> a
    void registerServiceResponseReceiver(android.os.Messenger) -> a
    void unregisterServiceResponseReceiver(android.os.Messenger) -> b
com.dakare.radiorecord.app.download.service.FileService -> com.dakare.radiorecord.app.download.service.FileService:
    com.dakare.radiorecord.app.download.service.FileServiceMessageHandler messageHandler -> a
    android.os.Messenger messenger -> b
    com.dakare.radiorecord.app.download.service.DownloadManager downloadManager -> c
    void <init>() -> <init>
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.dakare.radiorecord.app.download.service.FileServiceClient -> com.dakare.radiorecord.app.download.service.f:
    android.os.Messenger responseReceiver -> a
    java.util.concurrent.atomic.AtomicBoolean connected -> b
    com.dakare.radiorecord.app.download.service.FileMessageSender messageSender -> c
    com.dakare.radiorecord.app.download.service.FileServiceClient$PlayerMessageHandler playerMessageHandler -> d
    void <init>() -> <init>
    void stopReceivingServiceResponses() -> a
    void startMessagingSession(android.os.IBinder) -> a
    void stopMessagingSession() -> b
    void handleMessage(android.os.Message) -> handleMessage
    void setPlayerMessageHandler(com.dakare.radiorecord.app.download.service.FileServiceClient$PlayerMessageHandler) -> a
com.dakare.radiorecord.app.download.service.FileServiceClient$PlayerMessageHandler -> com.dakare.radiorecord.app.download.service.g:
    void onMessage(com.dakare.radiorecord.app.download.service.message.FileMessage) -> a
com.dakare.radiorecord.app.download.service.FileServiceHelper -> com.dakare.radiorecord.app.download.service.h:
    com.dakare.radiorecord.app.download.service.FileServiceClient serviceClient -> a
    com.dakare.radiorecord.app.download.service.FileServiceHelper$ServiceBindListener bindListener -> b
    boolean isBound -> c
    void <init>() -> <init>
    void bindService(android.content.Context,com.dakare.radiorecord.app.download.service.FileServiceHelper$ServiceBindListener) -> a
    void unbindService(android.content.Context) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    com.dakare.radiorecord.app.download.service.FileServiceClient getServiceClient() -> a
com.dakare.radiorecord.app.download.service.FileServiceHelper$ServiceBindListener -> com.dakare.radiorecord.app.download.service.i:
    void onServiceConnected() -> d
com.dakare.radiorecord.app.download.service.FileServiceMessageHandler -> com.dakare.radiorecord.app.download.service.j:
    com.dakare.radiorecord.app.player.service.ServiceClientsList clients -> a
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void handleServiceResponse(com.dakare.radiorecord.app.download.service.message.FileMessage) -> a
com.dakare.radiorecord.app.download.service.FileServiceMessageHandler$1 -> com.dakare.radiorecord.app.download.service.k:
    int[] $SwitchMap$com$dakare$radiorecord$app$download$service$message$FileMessageType -> a
    void <clinit>() -> <clinit>
com.dakare.radiorecord.app.download.service.message.FileMessage -> com.dakare.radiorecord.app.download.service.a.a:
