android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] EMPTY_CHILDREN -> vm
    com.crashlytics.android.core.NativeCrashWriter$ThreadMessage[] EMPTY_THREAD_MESSAGES -> vn
    com.crashlytics.android.core.NativeCrashWriter$FrameMessage[] EMPTY_FRAME_MESSAGES -> vo
    com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage[] EMPTY_BINARY_IMAGE_MESSAGES -> vp
    com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage[] EMPTY_CUSTOM_ATTRIBUTE_MESSAGES -> vq
    com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createFramesMessage(com.crashlytics.android.core.internal.models.ThreadData$FrameData[]) -> a
    com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage createCustomAttributesMessage(com.crashlytics.android.core.internal.models.CustomAttributeData[]) -> a
    void writeNativeCrash$1aa6233f(android.support.v4.app.FragmentTabHost$TabInfo,com.crashlytics.android.core.LogFileManager,java.util.Map,com.crashlytics.android.core.CodedOutputStream) -> a
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] access$000() -> di
    void <clinit>() -> <clinit>
com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage -> ys:
    void <init>(com.crashlytics.android.core.NativeCrashWriter$ApplicationMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
    void <init>(com.crashlytics.android.core.NativeCrashWriter$SignalMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
com.crashlytics.android.core.NativeCrashWriter$BinaryImageMessage -> yt:
    long baseAddr -> vr
    long imageSize -> vs
    java.lang.String filePath -> vt
    java.lang.String uuid -> vu
    void <init>(android.support.v4.app.FragmentTabHost$TabInfo) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$CustomAttributeMessage -> yu:
    java.lang.String key -> vv
    java.lang.String value -> value
    void <init>(com.crashlytics.android.core.internal.models.CustomAttributeData) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$DeviceMessage -> yv:
    float batteryLevel -> vw
    int batteryVelocity -> dO
    boolean proximityOn -> vx
    int orientation -> orientation
    long ramUsed -> vy
    long diskUsed -> vz
    void <init>(float,int,boolean,int,long,long) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$EventMessage -> yw:
    long time -> time
    java.lang.String crashType -> vA
    void <init>(long,java.lang.String,com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$FrameMessage -> yx:
    long address -> vB
    java.lang.String symbol -> vC
    java.lang.String file -> vD
    long offset -> vE
    int importance -> importance
    void <init>(com.crashlytics.android.core.internal.models.ThreadData$FrameData) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$LogMessage -> yy:
    com.crashlytics.android.core.ByteString logBytes -> vF
    void <init>(com.crashlytics.android.core.ByteString) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$NullMessage -> yz:
    void <init>() -> <init>
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getSize() -> getSize
com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage -> za:
    int tag -> tag
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] children -> vG
    void <init>(int,com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    int getSize() -> getSize
    int getSizeNoTag() -> dk
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage -> zb:
    com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[] messages -> vH
    void <init>(com.crashlytics.android.core.NativeCrashWriter$ProtobufMessage[]) -> <init>
    void write(com.crashlytics.android.core.CodedOutputStream) -> b
    int getSize() -> getSize
com.crashlytics.android.core.NativeCrashWriter$SignalMessage -> zc:
    java.lang.String sigName -> vI
    java.lang.String sigCode -> vJ
    long sigAddr -> vK
    void <init>(com.crashlytics.android.core.internal.models.SignalData) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
com.crashlytics.android.core.NativeCrashWriter$ThreadMessage -> zd:
    java.lang.String name -> name
    int importance -> importance
    void <init>(android.support.v4.app.FragmentTabHost$TabInfo,com.crashlytics.android.core.NativeCrashWriter$RepeatedMessage) -> <init>
    int getPropertiesSize() -> dj
    void writeProperties(com.crashlytics.android.core.CodedOutputStream) -> a
    boolean hasName() -> dl
com.crashlytics.android.core.PreferenceManager -> ze:
    io.fabric.sdk.android.services.persistence.PreferenceStore preferenceStore -> tA
    void <init>(io.fabric.sdk.android.services.persistence.PreferenceStore) -> <init>
com.crashlytics.android.core.QueueFileLogStore -> zf:
    java.io.File workingFile -> vL
    io.fabric.sdk.android.services.common.QueueFile logFile -> vM
    void <init>(java.io.File,int) -> <init>
    com.crashlytics.android.core.ByteString getLogAsByteString() -> cZ
    void closeLogFile() -> da
    void deleteLogFile() -> db
com.crashlytics.android.core.QueueFileLogStore$1 -> zg:
    byte[] val$logBytes -> vN
    int[] val$offsetHolder -> vO
    void <init>(com.crashlytics.android.core.QueueFileLogStore,byte[],int[]) -> <init>
    void read(java.io.InputStream,int) -> a
com.crashlytics.android.core.RemoveRepeatsStrategy -> zh:
    int maxRepetitions -> vP
    void <init>() -> <init>
    void <init>(int) -> <init>
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
    boolean isRepeatingSequence(java.lang.StackTraceElement[],int,int) -> a
com.crashlytics.android.core.Report -> zi:
    void remove() -> remove
    java.lang.String getFileName() -> getFileName
    java.lang.String getIdentifier() -> cf
    java.io.File getFile() -> dc
    java.io.File[] getFiles() -> dd
    java.util.Map getCustomHeaders() -> de
com.crashlytics.android.core.ReportUploader -> zj:
    java.util.Map HEADER_INVALID_CLS_FILE -> vQ
    short[] RETRY_INTERVALS -> vR
    java.lang.Object fileAccessLock -> vS
    com.crashlytics.android.core.CreateReportSpiCall createReportCall -> vT
    java.lang.String apiKey -> sE
    com.crashlytics.android.core.ReportUploader$ReportFilesProvider reportFilesProvider -> ug
    com.crashlytics.android.core.ReportUploader$HandlingExceptionCheck handlingExceptionCheck -> uh
    java.lang.Thread uploadThread -> vU
    void <init>(java.lang.String,com.crashlytics.android.core.CreateReportSpiCall,com.crashlytics.android.core.ReportUploader$ReportFilesProvider,com.crashlytics.android.core.ReportUploader$HandlingExceptionCheck) -> <init>
    void uploadReports(float,com.crashlytics.android.core.ReportUploader$SendCheck) -> a
    boolean forceUpload(com.crashlytics.android.core.Report) -> a
    java.util.List findReports() -> dm
    java.lang.Thread access$002(com.crashlytics.android.core.ReportUploader,java.lang.Thread) -> a
    com.crashlytics.android.core.ReportUploader$HandlingExceptionCheck access$100(com.crashlytics.android.core.ReportUploader) -> a
    short[] access$200() -> dn
    void <clinit>() -> <clinit>
com.crashlytics.android.core.ReportUploader$AlwaysSendCheck -> zk:
    void <init>() -> <init>
    boolean canSendReports() -> cN
com.crashlytics.android.core.ReportUploader$HandlingExceptionCheck -> zl:
    boolean isHandlingException() -> cI
com.crashlytics.android.core.ReportUploader$ReportFilesProvider -> zm:
    java.io.File[] getCompleteSessionFiles() -> cO
    java.io.File[] getInvalidSessionFiles() -> cP
com.crashlytics.android.core.ReportUploader$SendCheck -> zn:
    boolean canSendReports() -> cN
com.crashlytics.android.core.ReportUploader$Worker -> zo:
    float delay -> uJ
    com.crashlytics.android.core.ReportUploader$SendCheck sendCheck -> vV
    com.crashlytics.android.core.ReportUploader this$0 -> vW
    void <init>(com.crashlytics.android.core.ReportUploader,float,com.crashlytics.android.core.ReportUploader$SendCheck) -> <init>
    void onRun() -> do
com.crashlytics.android.core.SessionProtobufHelper -> zp:
    com.crashlytics.android.core.ByteString SIGNAL_DEFAULT_BYTE_STRING -> vX
    com.crashlytics.android.core.ByteString UNITY_PLATFORM_BYTE_STRING -> vY
    void writeBeginSession(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,long) -> a
    void writeSessionApp(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void writeSessionOS(com.crashlytics.android.core.CodedOutputStream,boolean) -> a
    void writeSessionDevice(com.crashlytics.android.core.CodedOutputStream,java.lang.String,int,java.lang.String,int,long,long,boolean,java.util.Map,int,java.lang.String,java.lang.String) -> a
    void writeSessionUser(com.crashlytics.android.core.CodedOutputStream,java.lang.String,java.lang.String,java.lang.String) -> a
    void writeSessionEvent(com.crashlytics.android.core.CodedOutputStream,long,java.lang.String,com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,java.util.Map,com.crashlytics.android.core.LogFileManager,android.app.ActivityManager$RunningAppProcessInfo,int,java.lang.String,java.lang.String,java.lang.Float,int,boolean,long,long) -> a
    void writeSessionEventAppExecutionException(com.crashlytics.android.core.CodedOutputStream,com.crashlytics.android.core.TrimmedThrowableData,int,int,int) -> a
    void writeThread(com.crashlytics.android.core.CodedOutputStream,java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    void writeFrame(com.crashlytics.android.core.CodedOutputStream,int,java.lang.StackTraceElement,boolean) -> a
    int getSessionAppOrgSize(com.crashlytics.android.core.ByteString) -> a
    int getDeviceIdentifierSize(io.fabric.sdk.android.services.common.IdManager$DeviceIdentifierType,java.lang.String) -> a
    int getBinaryImageSize(com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString) -> a
    int getEventAppSize(com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString,java.util.Map,android.app.ActivityManager$RunningAppProcessInfo,int) -> a
    int getEventAppExecutionSize(com.crashlytics.android.core.TrimmedThrowableData,java.lang.Thread,java.lang.StackTraceElement[],java.lang.Thread[],java.util.List,int,com.crashlytics.android.core.ByteString,com.crashlytics.android.core.ByteString) -> a
    int getEventAppCustomAttributeSize(java.lang.String,java.lang.String) -> f
    int getEventDeviceSize(java.lang.Float,int,boolean,int,long,long) -> a
    int getEventAppExecutionExceptionSize(com.crashlytics.android.core.TrimmedThrowableData,int,int) -> a
    int getEventAppExecutionSignalSize() -> dp
    int getFrameSize(java.lang.StackTraceElement,boolean) -> a
    int getThreadSize(java.lang.Thread,java.lang.StackTraceElement[],int,boolean) -> a
    com.crashlytics.android.core.ByteString stringToByteString(java.lang.String) -> H
    void <clinit>() -> <clinit>
com.crashlytics.android.core.SessionReport -> zq:
    java.io.File file -> file
    java.io.File[] files -> uZ
    java.util.Map customHeaders -> va
    void <init>(java.io.File) -> <init>
    void <init>(java.io.File,java.util.Map) -> <init>
    java.io.File getFile() -> dc
    java.io.File[] getFiles() -> dd
    java.lang.String getFileName() -> getFileName
    java.lang.String getIdentifier() -> cf
    java.util.Map getCustomHeaders() -> de
    void remove() -> remove
com.crashlytics.android.core.StackTraceTrimmingStrategy -> zr:
    java.lang.StackTraceElement[] getTrimmedStackTrace(java.lang.StackTraceElement[]) -> a
com.crashlytics.android.core.TrimmedThrowableData -> zs:
    java.lang.String localizedMessage -> vZ
    java.lang.String className -> className
    java.lang.StackTraceElement[] stacktrace -> wa
    com.crashlytics.android.core.TrimmedThrowableData cause -> wb
    void <init>(java.lang.Throwable,com.crashlytics.android.core.StackTraceTrimmingStrategy) -> <init>
com.crashlytics.android.core.UnityVersionProvider -> zt:
    android.content.Context context -> rN
    java.lang.String packageName -> packageName
    java.lang.String getUnityVersion() -> dq
    void <init>(android.content.Context,java.lang.String) -> <init>
com.crashlytics.android.core.UserMetaData -> zu:
    com.crashlytics.android.core.UserMetaData EMPTY -> wc
    java.lang.String id -> dI
    java.lang.String name -> name
    java.lang.String email -> wd
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
com.crashlytics.android.core.Utils -> zv:
    java.io.FilenameFilter ALL_FILES_FILTER -> we
    int capFileCount(java.io.File,int,java.util.Comparator) -> a
    int capFileCount(java.io.File,java.io.FilenameFilter,int,java.util.Comparator) -> a
    void <clinit>() -> <clinit>
com.crashlytics.android.core.Utils$1 -> zw:
    void <init>() -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.crashlytics.android.core.WireFormat -> zx:
